name,status,passed,steps,nl_statement,lean4_code
Rudin_exercise_1_18b,success,True,3,"If $k = 1$ and $\mathbf{x} \in R^{k}$, prove that there does not exist $\mathbf{y} \in R^{k}$ such that $\mathbf{y} \neq 0$ but $\mathbf{x} \cdot \mathbf{y}=0$","import Mathlib

/-- Dot product for vectors in R^1 represented as functions Fin 1 → ℝ. -/
def dot_fin1 (x y : Fin 1 → ℝ) : ℝ := x 0 * y 0

/-- Rudin exercise (1.18 b) for k = 1: if x ≠ 0 in R^1 then there does not exist a nonzero y with x · y = 0. -/
theorem Rudin_exercise_1_18b :
  ∀ (x : Fin 1 → ℝ), x ≠ (fun _ => 0 : Fin 1 → ℝ) →
    ¬ ∃ (y : Fin 1 → ℝ), y ≠ (fun _ => 0 : Fin 1 → ℝ) ∧ dot_fin1 x y = 0 := by sorry
"
Rudin_exercise_1_8,N/A,False,0,Prove that no order can be defined in the complex field that turns it into an ordered field.,Lean4 code file not found
Rudin_exercise_1_4,success,True,5,Let $E$ be a nonempty subset of an ordered set; suppose $\alpha$ is a lower bound of $E$ and $\beta$ is an upper bound of $E$. Prove that $\alpha \leq \beta$.,"import Mathlib

/-- Rudin Ex. 1.4: If E is a nonempty subset of an ordered set R,
and `a` is a lower bound of E and `b` is an upper bound of E,
then a ≤ b. -/
theorem Rudin_exercise_1_4 {R : Type _} [Preorder R] {E : Set R} (hNE : E.Nonempty) {a b : R}
  (ha : ∀ x ∈ E, a ≤ x) (hb : ∀ x ∈ E, x ≤ b) : a ≤ b := by sorry
"
Rudin_exercise_2_25,N/A,False,0,Prove that every compact metric space $K$ has a countable base.,Lean4 code file not found
Rudin_exercise_1_12,success,True,5,"If $z_1, \ldots, z_n$ are complex, prove that $|z_1 + z_2 + \ldots + z_n| \leq |z_1| + |z_2| + \cdots + |z_n|$.","import Mathlib

open Complex

theorem Rudin_exercise_1_12 {n : Nat} (z : Fin n → Complex) :
  Complex.abs (∑ i : Fin n, z i) ≤ ∑ i : Fin n, Complex.abs (z i) := by sorry
"
Rudin_exercise_1_17,success,True,6,Prove that $|\mathbf{x}+\mathbf{y}|^{2}+|\mathbf{x}-\mathbf{y}|^{2}=2|\mathbf{x}|^{2}+2|\mathbf{y}|^{2}$ if $\mathbf{x} \in R^{k}$ and $\mathbf{y} \in R^{k}$.,"import Mathlib

/-- Parallelogram identity in R^n: for vectors x y : Fin n → ℝ,
    ‖x + y‖^2 + ‖x - y‖^2 = 2 * ‖x‖^2 + 2 * ‖y‖^2. -/
theorem parallelogram_Rn (n : ℕ) (x y : Fin n → ℝ) :
  ‖x + y‖ ^ 2 + ‖x - y‖ ^ 2 = 2 * ‖x‖ ^ 2 + 2 * ‖y‖ ^ 2 := by
  sorry
"
Rudin_exercise_2_19a,N/A,False,0,"If $A$ and $B$ are disjoint closed sets in some metric space $X$, prove that they are separated.",Lean4 code file not found
Rudin_exercise_1_1b,success,True,6,"If $r$ is rational $(r \neq 0)$ and $x$ is irrational, prove that $rx$ is irrational.","import Mathlib

/-- Rudin Ex. 1.1(b): If r is rational (r ≠ 0) and x is irrational, then r * x is irrational.
    Here we express ""x is irrational"" as ∀ q : ℚ, (q : ℝ) ≠ x. -/
theorem Rudin_exercise_1_1b (r : ℚ) (x : ℝ) (hr : r ≠ 0)
  (hx : ∀ q : ℚ, (q : ℝ) ≠ x) : ∀ q : ℚ, (q : ℝ) ≠ (r : ℝ) * x := by
  sorry
"
Rudin_exercise_2_27b,max_steps_reached,False,6,"Suppose $E\subset\mathbb{R}^k$ is uncountable, and let $P$ be the set of condensation points of $E$. Prove that at most countably many points of $E$ are not in $P$.","import Mathlib

open Metric

/-- Rudin Ex. 2.27(b): Let E ⊆ ℝ^k be uncountable and let P be the set of condensation points of E.
    Then at most countably many points of E are not in P; equivalently E \ P is countable. -/
theorem Rudin_exercise_2_27b {k : ℕ} {E : Set (Fin k → ℝ)} (hE : ¬ Set.Countable E) :
  Set.Countable (E \ { x | ∀ r, 0 < r → ¬ Set.Countable (E ∩ Metric.ball x r) }) := by sorry
"
Rudin_exercise_3_7,success,True,3,Prove that the convergence of $\Sigma a_{n}$ implies the convergence of $\sum \frac{\sqrt{a_{n}}}{n}$ if $a_n\geq 0$.,"import Mathlib

/-- If (a_n) is a nonnegative summable sequence of real numbers, then
    the series sum_{n=1}^\infty sqrt(a_n)/n converges. -/
theorem Rudin_exercise_3_7 (a : ℕ → ℝ) (h_nonneg : ∀ n, 0 ≤ a n) (h_summ : Summable a) :
  Summable fun n => Real.sqrt (a (n+1)) / (n+1 : ℝ) := by sorry
"
Rudin_exercise_1_14,max_steps_reached,False,6,"If $z$ is a complex number such that $|z|=1$, that is, such that $z \bar{z}=1$, compute $|1+z|^{2}+|1-z|^{2}$.","import Mathlib

/-- Rudin exercise 1.14: If z is complex with z * conj z = 1, then |1+z|^2 + |1-z|^2 = 4. -/
theorem Rudin_exercise_1_14 (z : Complex) (h : z * Complex.conj z = (1 : Complex)) :
  (Complex.abs (1 + z))^2 + (Complex.abs (1 - z))^2 = 4 := by
  sorry
"
Rudin_exercise_2_29,success,True,3,Prove that every open set in $\mathbb{R}$ is the union of an at most countable collection of disjoint segments.,"import Mathlib

open Set

theorem Rudin_exercise_2_29 {s : Set ℝ} (hs : IsOpen s) :
  ∃ T : Set (Set ℝ),
    Countable T ∧
    (∀ I ∈ T, ∃ a b : ℝ, a < b ∧ I = Ioo a b) ∧
    (∀ A ∈ T, ∀ B ∈ T, A ≠ B → A ∩ B = ∅) ∧
    s = ⋃₀ T := by sorry
"
Rudin_exercise_3_2a,max_steps_reached,False,6,Prove that $\lim_{n \rightarrow \infty}\sqrt{n^2 + n} -n = 1/2$.,"import Mathlib

/-- Rudin exercise 3.2(a): show that the sequence sqrt(n^2 + n) - n tends to 1/2. -/
theorem Rudin_exercise_3_2a :
  Tendsto (fun n : ℕ => Real.sqrt ((n : ℝ) ^ 2 + n) - n) Filter.atTop (𝓝 (1 / 2 : ℝ)) := by sorry
"
Rudin_exercise_3_5,N/A,False,0,"For any two real sequences $\left\{a_{n}\right\},\left\{b_{n}\right\}$, prove that $\limsup _{n \rightarrow \infty}\left(a_{n}+b_{n}\right) \leq \limsup _{n \rightarrow \infty} a_{n}+\limsup _{n \rightarrow \infty} b_{n},$ provided the sum on the right is not of the form $\infty-\infty$.",Lean4 code file not found
Rudin_exercise_4_4b,success,True,3,"Let $f$ and $g$ be continuous mappings of a metric space $X$ into a metric space $Y$, and let $E$ be a dense subset of $X$. Prove that if $g(p) = f(p)$ for all $p \in P$ then $g(p) = f(p)$ for all $p \in X$.","import Mathlib

open Set

variable {X Y : Type*} [MetricSpace X] [MetricSpace Y]

variable {f g : X → Y} {E : Set X}

/-- Let f and g be continuous mappings of a metric space X into a metric space Y,
and let E be a dense subset of X. If f = g on E, then f = g on X. -/
theorem continuous_eq_on_dense (hf : Continuous f) (hg : Continuous g) (hE : Dense E)
  (h : ∀ p ∈ E, f p = g p) : ∀ p : X, f p = g p := by sorry
"
Rudin_exercise_3_13,max_steps_reached,False,6,Prove that the Cauchy product of two absolutely convergent series converges absolutely.,"import Mathlib

open BigOperators

theorem Rudin_exercise_3_13 {a b : ℕ → ℝ} (ha : Summable fun n => |a n|) (hb : Summable fun n => |b n|) :
  Summable fun n => |Finset.sum (Finset.range (n+1)) fun k => a k * b (n - k)| := by
  sorry
"
Rudin_exercise_4_8a,N/A,False,0,Let $f$ be a real uniformly continuous function on the bounded set $E$ in $R^{1}$. Prove that $f$ is bounded on $E$.,Lean4 code file not found
Rudin_exercise_4_5b,success,True,3,"Show that there exist a set $E \subset \mathbb{R}$ and a real continuous function $f$ defined on $E$, such that there does not exist a continuous real function $g$ on $\mathbb{R}$ such that $g(x)=f(x)$ for all $x \in E$.","import Mathlib

/-- Rudin exercise 4.5(b): There exists E ⊂ ℝ and a continuous f : E → ℝ which cannot be
    extended to a continuous g : ℝ → ℝ. -/

theorem Rudin_exercise_4_5b :
  ∃ (E : Set ℝ) (f : Subtype E → ℝ),
    Continuous f ∧ ¬ ∃ g : ℝ → ℝ, Continuous g ∧ ∀ x : Subtype E, g x = f x := by
  sorry
"
Rudin_exercise_4_11a,success,True,6,Suppose $f$ is a uniformly continuous mapping of a metric space $X$ into a metric space $Y$ and prove that $\left\{f\left(x_{n}\right)\right\}$ is a Cauchy sequence in $Y$ for every Cauchy sequence $\{x_n\}$ in $X$.,"import Mathlib

/-- Suppose f is a uniformly continuous mapping of a metric space X into a metric space Y.
    Then for every Cauchy sequence x : ℕ → X, the sequence f ∘ x is a Cauchy sequence in Y. -/
theorem Rudin_exercise_4_11a {X Y : Type _} [MetricSpace X] [MetricSpace Y] {f : X → Y}
  (hf : UniformContinuous f) {x : ℕ → X} (hx : CauchySeq x) : CauchySeq (f ∘ x) := by
  sorry
"
Rudin_exercise_3_21,N/A,False,0,"If $\left\{E_{n}\right\}$ is a sequence of closed nonempty and bounded sets in a complete metric space $X$, if $E_{n} \supset E_{n+1}$, and if $\lim _{n \rightarrow \infty} \operatorname{diam} E_{n}=0,$ then $\bigcap_{1}^{\infty} E_{n}$ consists of exactly one point.",Lean4 code file not found
Rudin_exercise_5_1,success,True,3,"Let $f$ be defined for all real $x$, and suppose that $|f(x)-f(y)| \leq (x-y)^{2}$ for all real $x$ and $y$. Prove that $f$ is constant.","import Mathlib

/-- Rudin exercise: If f : ℝ → ℝ satisfies |f x - f y| ≤ (x - y)^2 for all x,y, then f is constant. -/
theorem Rudin_exercise_5_1 (f : ℝ → ℝ) (h : ∀ x y : ℝ, |f x - f y| ≤ (x - y)^2) : ∀ x y : ℝ, f x = f y := by
  sorry
"
Rudin_exercise_4_3,success,True,6,Let $f$ be a continuous real function on a metric space $X$. Let $Z(f)$ (the zero set of $f$ ) be the set of all $p \in X$ at which $f(p)=0$. Prove that $Z(f)$ is closed.,"import Mathlib

open Set

variable {X : Type*} [MetricSpace X]

def zero_set (f : X → ℝ) : Set X := { x | f x = 0 }

theorem zero_set_is_closed {f : X → ℝ} (hf : Continuous f) : IsClosed (zero_set f) := by sorry
"
Rudin_exercise_4_21a,success,True,3,"Suppose $K$ and $F$ are disjoint sets in a metric space $X, K$ is compact, $F$ is closed. Prove that there exists $\delta>0$ such that $d(p, q)>\delta$ if $p \in K, q \in F$.","import Mathlib

/-- Suppose K and F are disjoint sets in a metric space X, K is compact, F is closed.
    There exists δ > 0 such that dist p q ≥ δ for all p ∈ K and q ∈ F. -/
theorem Rudin_exercise_4_21a {X : Type _} [MetricSpace X] {K F : Set X}
  (hK : IsCompact K) (hF : IsClosed F) (hdis : Disjoint K F) :
  ∃ δ > 0, ∀ p ∈ K, ∀ q ∈ F, δ ≤ dist p q := by sorry
"
Rudin_exercise_4_1a,success,True,3,Suppose $f$ is a real function defined on $\mathbb{R}$ which satisfies $\lim_{h \rightarrow 0} f(x + h) - f(x - h) = 0$ for every $x \in \mathbb{R}$. Show that $f$ does not need to be continuous.,"import Mathlib

open Filter

/-- There exists a function f : ℝ → ℝ such that for every x, the limit as h → 0 of
    f(x + h) - f(x - h) is 0, but f is not continuous. -/
theorem Rudin_exercise_4_1a : ∃ f : ℝ → ℝ, (∀ x : ℝ, Tendsto (fun h => f (x + h) - f (x - h)) (nhds 0) (nhds 0)) ∧ ¬Continuous (fun x => f x) := by
  sorry
"
Rudin_exercise_4_15,N/A,False,0,Prove that every continuous open mapping of $R^{1}$ into $R^{1}$ is monotonic.,Lean4 code file not found
Rudin_exercise_5_3,success,True,6,"Suppose $g$ is a real function on $R^{1}$, with bounded derivative (say $\left|g^{\prime}\right| \leq M$ ). Fix $\varepsilon>0$, and define $f(x)=x+\varepsilon g(x)$. Prove that $f$ is one-to-one if $\varepsilon$ is small enough.","import Mathlib

/-- Rudin exercise 5.3: If g : ℝ → ℝ has bounded derivative |g'| ≤ M,
    then for small enough ε > 0 the map f(x) = x + ε g(x) is injective. -/
theorem Rudin_exercise_5_3 {g : ℝ → ℝ} (M : ℝ) (hder : ∀ x, |deriv g x| ≤ M) :
  ∃ ε0 > 0, ∀ ε, 0 < ε → ε < ε0 → Function.Injective (fun x => x + ε * g x) := by sorry
"
Munkres_exercise_13_5b,N/A,False,0,"Show that if $\mathcal{A}$ is a subbasis for a topology on $X$, then the topology generated by $\mathcal{A}$ equals the intersection of all topologies on $X$ that contain $\mathcal{A}$.",Lean4 code file not found
Rudin_exercise_5_5,max_steps_reached,False,6,"Suppose $f$ is defined and differentiable for every $x>0$, and $f^{\prime}(x) \rightarrow 0$ as $x \rightarrow+\infty$. Put $g(x)=f(x+1)-f(x)$. Prove that $g(x) \rightarrow 0$ as $x \rightarrow+\infty$.","import Mathlib

open Filter Set

theorem Rudin_exercise_5_5 (f : ℝ → ℝ) (h_diff : DifferentiableOn ℝ f (Set.Ioi (0 : ℝ)))
  (h_deriv : Tendsto (fun x => deriv f x) atTop (𝓝 (0 : ℝ))) :
  Tendsto (fun x => f (x + 1) - f x) atTop (𝓝 (0 : ℝ)) := by
  sorry
"
Munkres_exercise_13_8a,N/A,False,0,"Show that the collection $\{(a,b) \mid a < b, a \text{ and } b \text{ rational}\}$ is a basis that generates the standard topology on $\mathbb{R}$.",Lean4 code file not found
Munkres_exercise_13_4b2,N/A,False,0,Let $\mathcal{T}_\alpha$ be a family of topologies on $X$. Show that there is a unique largest topology on $X$ contained in all the collections $\mathcal{T}_\alpha$.,Lean4 code file not found
Rudin_exercise_5_17,success,True,6,"Suppose $f$ is a real, three times differentiable function on $[-1,1]$, such that $f(-1)=0, \quad f(0)=0, \quad f(1)=1, \quad f^{\prime}(0)=0 .$ Prove that $f^{(3)}(x) \geq 3$ for some $x \in(-1,1)$.","import Mathlib

open Set

theorem Rudin_exercise_5_17 {f : ℝ → ℝ}
  (hf : ContDiffOn ℝ 3 f (Set.Icc (-1 : ℝ) 1))
  (hvals : f (-1) = 0 ∧ f 0 = 0 ∧ f 1 = 1)
  (hder0 : deriv f 0 = 0) :
  ∃ x ∈ Set.Ioo (-1 : ℝ) 1, deriv (deriv (deriv f)) x ≥ 3 := by sorry
"
Rudin_exercise_5_7,max_steps_reached,False,6,"Suppose $f^{\prime}(x), g^{\prime}(x)$ exist, $g^{\prime}(x) \neq 0$, and $f(x)=g(x)=0$. Prove that $\lim _{t \rightarrow x} \frac{f(t)}{g(t)}=\frac{f^{\prime}(x)}{g^{\prime}(x)}.$","import Mathlib

open Filter

/-- Rudin exercise: Suppose f and g are real functions, have derivatives f_der and g_der at x,
    g_der ≠ 0, and f x = g x = 0. Then lim_{t → x} f(t)/g(t) = f_der/g_der. -/
theorem Rudin_exercise_5_7 {f g : ℝ → ℝ} {f_der g_der : ℝ} {x : ℝ}
  (hf : HasDerivAt f f_der x) (hg : HasDerivAt g g_der x) (hg_ne : g_der ≠ 0)
  (hf0 : f x = 0) (hg0 : g x = 0) :
  Tendsto (fun t => f t / g t) (nhds x) (nhds (f_der / g_der)) := by sorry
"
Munkres_exercise_16_6,N/A,False,0,"Show that the countable collection \[\{(a, b) \times (c, d) \mid a < b \text{ and } c < d, \text{ and } a, b, c, d \text{ are rational}\}\] is a basis for $\mathbb{R}^2$.",Lean4 code file not found
Munkres_exercise_18_8a,max_steps_reached,False,6,"Let $Y$ be an ordered set in the order topology. Let $f, g: X \rightarrow Y$ be continuous. Show that the set $\{x \mid f(x) \leq g(x)\}$ is closed in $X$.","import Mathlib

theorem Munkres_exercise_18_8a {X Y : Type*} [TopologicalSpace X] [TopologicalSpace Y] [Preorder Y] [OrderClosedTopology Y]
  {f g : X → Y} (hf : Continuous f) (hg : Continuous g) : IsClosed { x | f x ≤ g x } := by sorry
"
Munkres_exercise_22_2a,N/A,False,0,"Let $p: X \rightarrow Y$ be a continuous map. Show that if there is a continuous map $f: Y \rightarrow X$ such that $p \circ f$ equals the identity map of $Y$, then $p$ is a quotient map.",Lean4 code file not found
Munkres_exercise_18_13,success,True,3,"Let $A \subset X$; let $f: A \rightarrow Y$ be continuous; let $Y$ be Hausdorff. Show that if $f$ may be extended to a continuous function $g: \bar{A} \rightarrow Y$, then $g$ is uniquely determined by $f$.","import Mathlib

open Set

/-- Let A ⊂ X; let f: A → Y be continuous; let Y be Hausdorff. Show that if f may be extended to a continuous function g: closure A → Y, then g is uniquely determined by f. -/
theorem extension_unique {X Y : Type*} [TopologicalSpace X] [TopologicalSpace Y] [T2Space Y]
  {A : Set X} {f : A → Y} {g1 g2 : X → Y}
  (hg1 : ContinuousOn g1 (closure A)) (hg2 : ContinuousOn g2 (closure A))
  (h1 : ∀ x : A, g1 x = f x) (h2 : ∀ x : A, g2 x = f x) :
  ∀ x ∈ closure A, g1 x = g2 x := by
  sorry
"
Munkres_exercise_20_2,N/A,False,0,Show that $\mathbb{R} \times \mathbb{R}$ in the dictionary order topology is metrizable.,Lean4 code file not found
Munkres_exercise_13_3b,max_steps_reached,False,6,Show that the collection $$\mathcal{T}_\infty = \{U | X - U \text{ is infinite or empty or all of X}\}$$ does not need to be a topology on the set $X$.,"import Mathlib

open Set

/-- Example showing that T_infty need not be a topology. -/

def X := Nat

def T_infty : Set (Set X) := { U | Set.Infinite ((univ : Set X) \ U) ∨ ((univ : Set X) \ U) = ∅ ∨ ((univ : Set X) \ U) = (univ : Set X) }

def C1 : Set X := fun n => n % 2 = 0

def C2 : Set X := fun n => n = 0 ∨ (n % 2 = 1 ∧ n ≠ 1)

def U1 : Set X := (univ : Set X) \ C1

def U2 : Set X := (univ : Set X) \ C2

theorem munkres_exercise_13_3b : U1 ∈ T_infty ∧ U2 ∈ T_infty ∧ (U1 ∪ U2) ∉ T_infty := by sorry
"
Munkres_exercise_23_3,success,True,4,"Let $\left\{A_{\alpha}\right\}$ be a collection of connected subspaces of $X$; let $A$ be a connected subset of $X$. Show that if $A \cap A_{\alpha} \neq \varnothing$ for all $\alpha$, then $A \cup\left(\bigcup A_{\alpha}\right)$ is connected.","import Mathlib

variable {X : Type*} [TopologicalSpace X]
variable {ι : Sort*} (A : Set X) (Aα : ι → Set X)

/-- Let {A_α} be a collection of connected subspaces of X; let A be a connected subset of X.
    Show that if A ∩ A_α ≠ ∅ for all α, then A ∪ (⋃ A_α) is connected. -/
theorem Munkres_exercise_23_3 (hA : IsConnected A) (hAα : ∀ i, IsConnected (Aα i))
  (h_non : ∀ i, (A ∩ Aα i).Nonempty) : IsConnected (A ∪ ⋃ i, Aα i) := by sorry
"
Munkres_exercise_23_6,success,True,4,"Let $A \subset X$. Show that if $C$ is a connected subspace of $X$ that intersects both $A$ and $X-A$, then $C$ intersects $\operatorname{Bd} A$.","import Mathlib

/-- Let A \subset X. Show that if C is a connected subspace of X that intersects both A and X-A, then C intersects \operatorname{Bd} A. -/
theorem inter_boundary_of_inter_compl_inter_boundary_extracted {X : Type*} [TopologicalSpace X] {A C : Set X} :
  IsConnected C → C ∩ A ≠ ∅ → C ∩ Aᶜ ≠ ∅ → C ∩ frontier A ≠ ∅ := by sorry
"
Munkres_exercise_21_6b,max_steps_reached,False,6,"Define $f_{n}:[0,1] \rightarrow \mathbb{R}$ by the equation $f_{n}(x)=x^{n}$. Show that the sequence $\left(f_{n}\right)$ does not converge uniformly.","import Mathlib

/-- Define f_n : [0,1] → ℝ by f_n(x) = x^n. Show that the sequence (f_n) does not converge uniformly on [0,1]. -/
theorem Munkres_exercise_21_6b :
  ¬ TendstoUniformlyOn (fun n x : ℕ × ℝ => (x.2 ^ n.1)) (fun x => if x = (1 : ℝ) then 1 else 0) atTop (Icc (0 : ℝ) 1) := by sorry
"
Munkres_exercise_24_3a,success,True,3,"Let $f \colon X \rightarrow X$ be continuous. Show that if $X = [0, 1]$, there is a point $x$ such that $f(x) = x$. (The point $x$ is called a fixed point of $f$.)","import Mathlib
open Topology

/-- Let f : X → X be continuous. Show that if X = [0, 1], there is a point x such that f(x) = x.
(The point x is called a fixed point of f.) -/
theorem exists_fixed_point_of_continuous {f : ℝ → ℝ} (hf : ContinuousOn f (Set.Icc 0 1)) :
    ∃ x ∈ Set.Icc 0 1, f x = x := by sorry
"
Munkres_exercise_13_4a2,N/A,False,0,"If $\mathcal{T}_\alpha$ is a family of topologies on $X$, show that $\bigcup \mathcal{T}_\alpha$ does not need to be a topology on $X$.",Lean4 code file not found
Munkres_exercise_23_11,N/A,False,0,"Let $p: X \rightarrow Y$ be a quotient map. Show that if each set $p^{-1}(\{y\})$ is connected, and if $Y$ is connected, then $X$ is connected.",Lean4 code file not found
Munkres_exercise_16_1,max_steps_reached,False,6,"Show that if $Y$ is a subspace of $X$, and $A$ is a subset of $Y$, then the topology $A$ inherits as a subspace of $Y$ is the same as the topology it inherits as a subspace of $X$.","import Mathlib

/-- If Y is a subspace of X, and A ⊆ Y, then the subspace topology A inherits from Y is the
same as the subspace topology A inherits from X. -/
theorem Munkres_exercise_16_1 {X : Type*} [TopologicalSpace X] {Y A : Set X} (h : A ⊆ Y) :
  let iY : Subtype Y → X := fun y => (y : X)
  let iA_Y : Subtype A → Subtype Y := fun a => ⟨a.1, h a.2⟩
  let iA_X : Subtype A → X := fun a => (a : X)
  TopologicalSpace.induced iA_Y (TopologicalSpace.induced iY (inferInstance : TopologicalSpace X)) =
    TopologicalSpace.induced iA_X (inferInstance : TopologicalSpace X) := by sorry
"
Munkres_exercise_28_4,max_steps_reached,False,6,"A space $X$ is said to be countably compact if every countable open covering of $X$ contains a finite subcollection that covers $X$. Show that for a $T_1$ space $X$, countable compactness is equivalent to limit point compactness.","import Mathlib
open Set Filter Topology TopologicalSpace Function

/-- A space $X$ is said to be countably compact if every countable open covering of $X$ contains a finite subcollection that covers $X$. Show that for a $T_1$ space $X$, countable compactness is equivalent to limit point compactness. -/
theorem countable_compactness_eq_limit_point_compactness_in_T1_space {X : Type*} [TopologicalSpace X]
    [T1Space X] : CountableCompactSpace X ↔ LimitPointCompactSpace X := by sorry
"
