name,status,passed,steps,nl_statement,lean4_code
Munkres_exercise_31_1,success,True,4,"Show that if $X$ is regular, every pair of points of $X$ have neighborhoods whose closures are disjoint.","import Mathlib

open Set

variable {α : Type*} [TopologicalSpace α] [RegularSpace α]

theorem Munkres_exercise_31_1 (x y : α) (hxy : x ≠ y) :
  ∃ U V : Set α, IsOpen U ∧ IsOpen V ∧ x ∈ U ∧ y ∈ V ∧ (closure U ∩ closure V = ∅) := by sorry
"
Munkres_exercise_26_12,success,True,6,"Let $p: X \rightarrow Y$ be a closed continuous surjective map such that $p^{-1}(\{y\})$ is compact, for each $y \in Y$. (Such a map is called a perfect map.) Show that if $Y$ is compact, then $X$ is compact.","import Mathlib

/-- Let p : X → Y be a closed continuous surjective map such that p^{-1}({y}) is compact for each y ∈ Y.
    Show that if Y is compact, then X is compact. (Perfect map preserves compactness of the target.) -/
theorem perfect_map.compact_space_of_compact_target {X Y : Type _} [TopologicalSpace X] [TopologicalSpace Y]
  (p : X → Y) (hp_closed : IsClosedMap p) (hp_cont : Continuous p) (hp_surj : Function.Surjective p)
  (hfib : ∀ y : Y, IsCompact (p ⁻¹' ({y} : Set Y))) [CompactSpace Y] : CompactSpace X := by
  sorry
"
Munkres_exercise_25_9,N/A,False,0,Let $G$ be a topological group; let $C$ be the component of $G$ containing the identity element $e$. Show that $C$ is a normal subgroup of $G$.,Lean4 code file not found
Munkres_exercise_31_3,success,True,5,Show that every order topology is regular.,"import Mathlib

/-- Every order topology is regular. -/
theorem order_topology_regular {α : Type*} [TopologicalSpace α] [LinearOrder α] [OrderTopology α] :
  RegularSpace α := by sorry
"
Munkres_exercise_33_7,success,True,5,Show that every locally compact Hausdorff space is completely regular.,"import Mathlib

/-- Every locally compact Hausdorff space is completely regular. -/
theorem completelyRegular_of_locallyCompact_and_T2 {X : Type*} [TopologicalSpace X]
  [LocallyCompactSpace X] [T2Space X] : CompletelyRegularSpace X := by sorry
"
Munkres_exercise_29_4,max_steps_reached,False,6,"Show that $[0, 1]^\omega$ is not locally compact in the uniform topology.","import Mathlib

/-- The unit interval as a subtype of ℝ. -/
def UnitInterval := { x : ℝ // 0 ≤ x ∧ x ≤ 1 }

/-- The product of countably many copies of the unit interval with the uniform topology is not locally compact. -/
theorem Munkres_exercise_29_4 : ¬ LocallyCompactSpace (ℕ → UnitInterval) := by sorry
"
Munkres_exercise_22_5,max_steps_reached,False,6,"Let $p \colon X \rightarrow Y$ be an open map. Show that if $A$ is open in $X$, then the map $q \colon A \rightarrow p(A)$ obtained by restricting $p$ is an open map.","import Mathlib

/-- Let p : X → Y be an open map. If A is open in X, then the restriction q : A → p '' A is an open map. -/
theorem munkres_exercise_22_5 {X Y : Type _} [TopologicalSpace X] [TopologicalSpace Y]
  (p : X → Y) (hp : IsOpenMap p) (A : Set X) (hA : IsOpen A) :
  IsOpenMap ((fun x : Subtype A => ⟨p x.1, Set.mem_image_of_mem p x.2⟩) : Subtype A → p '' A) := by sorry
"
Munkres_exercise_30_10,max_steps_reached,False,6,"Show that if $X$ is a countable product of spaces having countable dense subsets, then $X$ has a countable dense subset.","import Mathlib

/-- If a countable product of topological spaces each has a countable dense subset,
then the product has a countable dense subset. -/
theorem Munkres_exercise_30_10 {ι : Type*} [Countable ι] {X : ι → Type*} [∀ i, TopologicalSpace (X i)]
  (s : ∀ i, Set (X i)) (h : ∀ i, s i.Countable ∧ Dense (s i)) :
  ∃ S : Set (∀ i, X i), S.Countable ∧ Dense S := by sorry
"
Munkres_exercise_28_6,max_steps_reached,False,6,"Let $(X, d)$ be a metric space. If $f: X \rightarrow X$ satisfies the condition $d(f(x), f(y))=d(x, y)$ for all $x, y \in X$, then $f$ is called an isometry of $X$. Show that if $f$ is an isometry and $X$ is compact, then $f$ is bijective and hence a homeomorphism.","import Mathlib

variable {X : Type _} [MetricSpace X]

/-- An isometry of a metric space: distance-preserving self-map. -/
def isometry (f : X → X) : Prop := ∀ x y, dist (f x) (f y) = dist x y

/-- An isometry is injective. -/
theorem isometry_injective {f : X → X} (h : isometry f) : Injective f := by sorry

/-- If X is compact and f is an isometry, then f is surjective. -/
theorem isometry_surjective_of_compact {f : X → X} (h : isometry f) [CompactSpace X] : Surjective f := by sorry

/-- Hence such an isometry induces a homeomorphism (a homeomorphism equivalence). -/
noncomputable def isometry_homeomorphism {f : X → X} (h : isometry f) [CompactSpace X] : X ≃ₜ X := by sorry
"
Axler_exercise_1_2,success,True,3,Show that $\frac{-1 + \sqrt{3}i}{2}$ is a cube root of 1 (meaning that its cube equals 1).,"import Mathlib

open Complex

theorem axler_exercise_1_2 : (((-1 : ℂ) + (Real.sqrt 3 : ℂ) * I) / (2 : ℂ)) ^ 3 = (1 : ℂ) := by sorry
"
Munkres_exercise_32_2c,N/A,False,0,"Show that if $\prod X_\alpha$ is normal, then so is $X_\alpha$. Assume that each $X_\alpha$ is nonempty.",Lean4 code file not found
Munkres_exercise_34_9,max_steps_reached,False,6,"Let $X$ be a compact Hausdorff space that is the union of the closed subspaces $X_1$ and $X_2$. If $X_1$ and $X_2$ are metrizable, show that $X$ is metrizable.","import Mathlib

/-- Let X be a compact Hausdorff space that is the union of the closed subspaces
    s and t. If s and t are metrizable, then X is metrizable. -/
theorem munkres_exercise_34_9 {X : Type*} [TopologicalSpace X] [CompactSpace X] [T2Space X]
  (s t : Set X) (hs : IsClosed s) (ht : IsClosed t) (hcover : s ∪ t = univ)
  (hms : MetrizableSpace (Subtype s)) (hmt : MetrizableSpace (Subtype t)) : MetrizableSpace X := by sorry
"
Munkres_exercise_32_2a,N/A,False,0,"Show that if $\prod X_\alpha$ is Hausdorff, then so is $X_\alpha$. Assume that each $X_\alpha$ is nonempty.",Lean4 code file not found
Axler_exercise_5_11,success,True,3,"Suppose $S, T \in \mathcal{L}(V)$. Prove that $S T$ and $T S$ have the same eigenvalues.","import Mathlib

open LinearMap

variable {K : Type*} [Field K]
variable {V : Type*} [AddCommGroup V] [Module K V] [FiniteDimensional K V]

theorem axler_exercise_5_11 (S T : V →ₗ[K] V) (μ : K) :
  (∃ v : V, v ≠ 0 ∧ (S.comp T) v = μ • v) ↔ (∃ w : V, w ≠ 0 ∧ (T.comp S) w = μ • w) := by sorry
"
Munkres_exercise_43_2,max_steps_reached,False,6,"Let $(X, d_X)$ and $(Y, d_Y)$ be metric spaces; let $Y$ be complete. Let $A \subset X$. Show that if $f \colon A \rightarrow Y$ is uniformly continuous, then $f$ can be uniquely extended to a continuous function $g \colon \bar{A} \rightarrow Y$, and $g$ is uniformly continuous.","import Mathlib

/-- Let (X, d_X) and (Y, d_Y) be metric spaces; let Y be complete. Let A ⊂ X. Show that if f : A → Y is uniformly continuous, then f can be uniquely extended to a continuous function g : closure A → Y, and g is uniformly continuous. -/

variable {X Y : Type*} [MetricSpace X] [MetricSpace Y] [CompleteSpace Y]
variable (A : Set X) (f : A → Y)

open Set

theorem uniformly_continuous_extend_to_closure (hf : UniformContinuous f) :
  ∃! (g : closure A → Y),
    Continuous g ∧ (∀ x : A, g ⟨(x : X), subset_closure x.2⟩ = f x) ∧ UniformContinuous g := by
  sorry
"
Axler_exercise_3_8,success,True,4,"Suppose that $V$ is finite dimensional and that $T \in \mathcal{L}(V, W)$. Prove that there exists a subspace $U$ of $V$ such that $U \cap \operatorname{null} T=\{0\}$ and range $T=\{T u: u \in U\}$.","import Mathlib

theorem Axler_exercise_3_8 {K : Type _} [Field K] {V W : Type _} [AddCommGroup V] [Module K V] [AddCommGroup W] [Module K W] [FiniteDimensional K V] (T : V →ₗ[K] W) :
  ∃ (U : Submodule K V), U ⊓ LinearMap.ker T = ⊥ ∧ LinearMap.range T = Submodule.map T U := by sorry
"
Axler_exercise_1_4,success,True,3,"Prove that if $a \in \mathbf{F}$, $v \in V$, and $av = 0$, then $a = 0$ or $v = 0$.","import Mathlib

variable {F : Type*} [Field F]
variable {V : Type*} [AddCommGroup V] [Module F V]

/-- Exercise 1.4 (Axler): If a ∈ 𝔽, v ∈ V, and a • v = 0, then a = 0 or v = 0. -/
theorem Axler_exercise_1_4 (a : F) (v : V) (h : a • v = 0) : a = 0 ∨ v = 0 := by sorry
"
Axler_exercise_6_3,success,True,3,"Prove that $\left(\sum_{j=1}^{n} a_{j} b_{j}\right)^{2} \leq\left(\sum_{j=1}^{n} j a_{j}{ }^{2}\right)\left(\sum_{j=1}^{n} \frac{b_{j}{ }^{2}}{j}\right)$ for all real numbers $a_{1}, \ldots, a_{n}$ and $b_{1}, \ldots, b_{n}$.","import Mathlib

open Finset

/-!
Exercise: Prove that
  (\sum_{j=1}^n a_j b_j)^2 ≤ (\sum_{j=1}^n j a_j^2) (\sum_{j=1}^n b_j^2 / j)
for real numbers a_j, b_j.
We state the inequality for indices i : Fin n (i = 0..n-1) with weight (i + 1).
-/

theorem Axler_exercise_6_3 {n : ℕ} (a b : Fin n → ℝ) :
  (∑ i : Fin n, a i * b i) ^ 2 ≤
    (∑ i : Fin n, ((i : ℕ) + 1 : ℝ) * (a i) ^ 2) *
    (∑ i : Fin n, (b i) ^ 2 / ((i : ℕ) + 1 : ℝ)) := by
  sorry
"
Axler_exercise_1_7,success,True,5,"Give an example of a nonempty subset $U$ of $\mathbf{R}^2$ such that $U$ is closed under scalar multiplication, but $U$ is not a subspace of $\mathbf{R}^2$.","import Mathlib

/-- Example: union of the x- and y-axes in R^2. This set is closed under scalar
multiplication (each axis is a line through the origin) but not closed under
addition, hence not a subspace. -/

def U : Set (ℝ × ℝ) := { p : ℝ × ℝ | p.1 = 0 } ∪ { p : ℝ × ℝ | p.2 = 0 }

theorem U_nonempty : ∃ v : ℝ × ℝ, v ∈ U := by sorry

theorem U_closed_under_smul (a : ℝ) {v : ℝ × ℝ} (hv : v ∈ U) : a • v ∈ U := by sorry

theorem U_not_closed_under_add : ∃ u v : ℝ × ℝ, u ∈ U ∧ v ∈ U ∧ u + v ∉ U := by sorry
"
Axler_exercise_5_13,success,True,4,Suppose $T \in \mathcal{L}(V)$ is such that every subspace of $V$ with dimension $\operatorname{dim} V-1$ is invariant under $T$. Prove that $T$ is a scalar multiple of the identity operator.,"import Mathlib

/-!
Exercise (Axler 5.13, translated):
Suppose K is a field and V is a finite-dimensional vector space over K.
Let T : V →ₗ[K] V be a linear operator such that every subspace of V of
codimension 1 (every hyperplane) is invariant under T. Prove that T is a
scalar multiple of the identity operator.
-/

theorem axler_exercise_5_13 {K : Type*} [Field K] {V : Type*} [AddCommGroup V]
  [Module K V] [FiniteDimensional K V] (T : V →ₗ[K] V)
  (h : ∀ (φ : V →ₗ[K] K), φ ≠ 0 → ∀ v, φ v = 0 → φ (T v) = 0) :
  ∃ (c : K), T = c • (LinearMap.id : V →ₗ[K] V) := by sorry
"
Axler_exercise_5_1,success,True,5,"Suppose $T \in \mathcal{L}(V)$. Prove that if $U_{1}, \ldots, U_{m}$ are subspaces of $V$ invariant under $T$, then $U_{1}+\cdots+U_{m}$ is invariant under $T$.","import Mathlib

variable {R : Type _} [Semiring R]
variable {V : Type _} [AddCommMonoid V] [Module R V]

/-- Exercise: If each U i is invariant under a linear map T, then their sum (iSup) is invariant. -/
theorem Axler_exercise_5_1 {ι : Type _} (T : V →ₗ[R] V) (U : ι → Submodule R V)
  (h : ∀ i, Submodule.map T (U i) ≤ U i) :
  Submodule.map T (⨆ i, U i) ≤ ⨆ i, U i := by sorry
"
Axler_exercise_1_9,N/A,False,0,Prove that the union of two subspaces of $V$ is a subspace of $V$ if and only if one of the subspaces is contained in the other.,Lean4 code file not found
Axler_exercise_7_9,N/A,False,0,Prove that a normal operator on a complex inner-product space is self-adjoint if and only if all its eigenvalues are real.,Lean4 code file not found
Axler_exercise_6_13,N/A,False,0,"Suppose $\left(e_{1}, \ldots, e_{m}\right)$ is an or thonormal list of vectors in $V$. Let $v \in V$. Prove that $\|v\|^{2}=\left|\left\langle v, e_{1}\right\rangle\right|^{2}+\cdots+\left|\left\langle v, e_{m}\right\rangle\right|^{2}$ if and only if $v \in \operatorname{span}\left(e_{1}, \ldots, e_{m}\right)$.",Lean4 code file not found
Ireland-Rosen_exercise_2_4,success,True,4,"If $a$ is a nonzero integer, then for $n>m$ show that $\left(a^{2^{n}}+1, a^{2^{m}}+1\right)=1$ or 2 depending on whether $a$ is odd or even.","import Mathlib

/-!
Exercise: If a is a nonzero integer, then for n > m show that
  gcd(a^{2^n} + 1, a^{2^m} + 1) = 1 or 2 depending on whether a is even or odd.
-/

theorem Ireland_Rosen_exercise_2_4 (a : ℤ) (ha : a ≠ 0) (m n : ℕ) (hn : n > m) :
  (2 ∣ a → Int.gcd (a ^ (2 ^ n) + 1) (a ^ (2 ^ m) + 1) = 1) ∧
  (¬ 2 ∣ a → Int.gcd (a ^ (2 ^ n) + 1) (a ^ (2 ^ m) + 1) = 2) := by
  sorry
"
Axler_exercise_5_24,max_steps_reached,False,6,Suppose $V$ is a real vector space and $T \in \mathcal{L}(V)$ has no eigenvalues. Prove that every subspace of $V$ invariant under $T$ has even dimension.,"import Mathlib

open LinearMap

/-!
Exercise (Axler 5.24) translated to Lean4/Mathlib style.
Suppose V is a finite-dimensional real vector space and T : V →ₗ[ℝ] V has no real eigenvalues.
Then every T-invariant subspace W ≤ V has even dimension.
-/

theorem Axler_exercise_5_24 {V : Type*} [AddCommGroup V] [Module ℝ V] [FiniteDimensional ℝ V]
  (T : V →ₗ[ℝ] V)
  (h_no_eig : ∀ λ : ℝ, (T - λ • LinearMap.id).ker = ⊥) :
  ∀ (W : Submodule ℝ V) (hW : ∀ w, w ∈ W → T w ∈ W), ∃ k : ℕ, finrank ℝ W = 2 * k := by sorry
"
Axler_exercise_7_11,N/A,False,0,Suppose $V$ is a complex inner-product space. Prove that every normal operator on $V$ has a square root. (An operator $S \in \mathcal{L}(V)$ is called a square root of $T \in \mathcal{L}(V)$ if $S^{2}=T$.),Lean4 code file not found
Ireland-Rosen_exercise_2_27a,success,True,5,"Show that $\sum^{\prime} 1 / n$, the sum being over square free integers, diverges.","import Mathlib

/-!
Exercise: Show that the sum over squarefree positive integers of 1/n diverges.
We express this by stating that the series ∑_{k : ℕ} if Squarefree (k+1)
then (1 : ℝ)/(k+1) else 0 is not summable.
-/

theorem Ireland_Rosen_exercise_2_27a :
  ¬ Summable fun k : ℕ => if Squarefree (k+1) then (1 : ℝ) / (k+1) else 0 := by sorry
"
Ireland-Rosen_exercise_3_4,success,True,3,Show that the equation $3 x^{2}+2=y^{2}$ has no solution in integers.,"import Mathlib

/-- Exercise 3.4 (Ireland & Rosen): The Diophantine equation 3 x^2 + 2 = y^2 has no integer solutions. -/
theorem ireland_rosen_exercise_3_4 : ¬ ∃ (x y : Int), 3 * x ^ 2 + 2 = y ^ 2 := by sorry
"
Axler_exercise_7_5,N/A,False,0,"Show that if $\operatorname{dim} V \geq 2$, then the set of normal operators on $V$ is not a subspace of $\mathcal{L}(V)$.",Lean4 code file not found
Ireland-Rosen_exercise_3_10,success,True,3,"If $n$ is not a prime, show that $(n-1) ! \equiv 0(n)$, except when $n=4$.","import Mathlib

/-- If n is not prime, show that (n-1)! ≡ 0 (mod n), except when n = 4. -/
theorem ireland_rosen_exercise_3_10 (n : Nat) (hn : 2 ≤ n) (hne : ¬ Nat.Prime n) (h4 : n ≠ 4) : n ∣ Nat.factorial (n - 1) := by
  sorry
"
Ireland-Rosen_exercise_1_30,success,True,6,Prove that $\frac{1}{2}+\frac{1}{3}+\cdots+\frac{1}{n}$ is not an integer.,"import Mathlib

/-- Ireland-Rosen Exercise 1.30: For n ≥ 2 the sum 1/2 + 1/3 + ... + 1/n is not an integer. -/
theorem ireland_rosen_exercise_1_30 {n : Nat} (hn : 2 ≤ n) :
  ¬ ∃ m : Int, Finset.sum (Finset.Ico 2 (n + 1)) (fun k => (1 : Rat) / (k : Rat)) = (m : Rat) := by sorry
"
Ireland-Rosen_exercise_5_28,success,True,3,Show that $x^{4} \equiv 2(p)$ has a solution for $p \equiv 1(4)$ iff $p$ is of the form $A^{2}+64 B^{2}$.,"import Mathlib
open Nat
open ZMod

/-- Show that x^4 ≡ 2 (mod p) has a solution for p ≡ 1 (mod 4) iff p is of the form A^2 + 64 B^2. -/
theorem ireland_rosen_exercise_5_28 (p : ℕ) [Fact (Nat.Prime p)] (hp : p ≡ 1 [ZMOD 4]) :
  (∃ x : ZMod p, x ^ 4 = 2) ↔ ∃ A B : ℕ, p = A ^ 2 + 64 * B ^ 2 := by sorry
"
Ireland-Rosen_exercise_4_4,success,True,4,Consider a prime $p$ of the form $4 t+1$. Show that $a$ is a primitive root modulo $p$ iff $-a$ is a primitive root modulo $p$.,"import Mathlib

/-- Exercise: Let p be a prime of the form 4*t + 1. For a in ZMod p, show that a is a primitive
root modulo p iff -a is a primitive root modulo p. -/
theorem ireland_rosen_exercise_4_4 (p t : ℕ) (hp : p = 4 * t + 1) (pp : p.Prime) (a : ZMod p) :
  IsPrimitiveRoot a (p - 1) ↔ IsPrimitiveRoot (-a) (p - 1) := by sorry
"
Ireland-Rosen_exercise_12_12,success,True,4,Show that $\sin (\pi / 12)$ is an algebraic number.,"import Mathlib

open Real

theorem sin_pi_div_12_is_algebraic : IsAlgebraic ℚ (sin (pi / 12) : ℝ) := by sorry
"
Ireland-Rosen_exercise_4_6,N/A,False,0,"If $p=2^{n}+1$ is a Fermat prime, show that 3 is a primitive root modulo $p$.",Lean4 code file not found
Ireland-Rosen_exercise_4_11,success,True,5,Prove that $1^{k}+2^{k}+\cdots+(p-1)^{k} \equiv 0(p)$ if $p-1 \nmid k$ and $-1(p)$ if $p-1 \mid k$.,"import Mathlib

open Finset

/-- Exercise: For a prime p and natural k, the sum of k-th powers of 1..p-1 modulo p
    is 0 if (p-1) ∤ k and -1 if (p-1) ∣ k. -/
theorem ireland_rosen_exercise_4_11 (p k : ℕ) (hp : Nat.Prime p) :
  ((Finset.range p).erase 0).sum (fun i => (i : ZMod p) ^ k) =
  if (p - 1) ∣ k then (-1 : ZMod p) else 0 := by sorry
"
Shakarchi_exercise_1_19c,success,True,3,Prove that the power series $\sum zn/n$ converges at every point of the unit circle except $z = 1$.,"import Mathlib

/-!
Exercise: Prove that the power series \sum_{n=1}^\infty z^n / n converges for every z on the unit circle except z = 1.
This file provides the statement only; the proof is omitted (:= by sorry) as requested.
-/

open Complex

theorem Shakarchi_exercise_1_19c (z : ℂ) (hz1 : Complex.abs z = 1) (hz : z ≠ 1) :
  Summable fun n : ℕ => z ^ (n + 1) / ((n + 1) : ℂ) := by sorry
"
Shakarchi_exercise_2_2,max_steps_reached,False,6,Show that $\int_{0}^{\infty} \frac{\sin x}{x} d x=\frac{\pi}{2}$.,"import Mathlib

open MeasureTheory
open Topology
open Real

/-- Shakarchi exercise: ∫₀^∞ (sin x) / x dx = π / 2. -/
theorem Shakarchi_exercise_2_2 : (∫ x in Ioi (0 : ℝ), (sin x) / x ∂volume) = Real.pi / 2 := by sorry
"
Shakarchi_exercise_1_19a,max_steps_reached,False,6,Prove that the power series $\sum nz^n$ does not converge on any point of the unit circle.,"import Mathlib

/-- Exercise (Shakarchi 1.19 a): The power series \sum n z^n does not converge for any z on the unit circle. -/
theorem shakarchi_exercise_1_19a (z : ℂ) (hz : |z| = (1 : ℝ)) : ¬ Summable (fun n : ℕ => (n : ℂ) * z ^ n) := by sorry
"
Shakarchi_exercise_3_4,success,True,5,Show that $ \int_{-\infty}^{\infty} \frac{x \sin x}{x^2 + a^2} dx = \pi e^{-a}$ for $a > 0$.,"import Mathlib

theorem Shakarchi_exercise_3_4 (a : ℝ) (ha : a > 0) :
  MeasureTheory.integral MeasureTheory.volume (fun x => x * Real.sin x / (x^2 + a^2)) = Real.pi * Real.exp (-a) := by sorry
"
Putnam_exercise_2018_b4,success,True,3,"Given a real number $a$, we define a sequence by $x_{0}=1$, $x_{1}=x_{2}=a$, and $x_{n+1}=2 x_{n} x_{n-1}-x_{n-2}$ for $n \geq 2$. Prove that if $x_{n}=0$ for some $n$, then the sequence is periodic.","import Mathlib

variable {a : ℝ} {x : ℕ → ℝ}

/-- Putnam 2018 B4: If a sequence (x_n) of real numbers satisfies x_0 = 1, x_1 = x_2 = a,
    and x_{n+1} = 2 x_n x_{n-1} - x_{n-2} for n ≥ 2, then if x_n = 0 for some n the sequence is periodic. -/
theorem Putnam_exercise_2018_b4
  (h0 : x 0 = 1)
  (h1 : x 1 = a)
  (h2 : x 2 = a)
  (hrecur : ∀ n, 2 ≤ n → x (n+1) = 2 * x n * x (n-1) - x (n-2))
  (hex : ∃ n, x n = 0) : ∃ p : ℕ, p > 0 ∧ ∀ m, x (m + p) = x m := by sorry
"
Putnam_exercise_2014_a5,N/A,False,0,Let,Lean4 code file not found
Shakarchi_exercise_5_1,success,True,4,"Prove that if $f$ is holomorphic in the unit disc, bounded and not identically zero, and $z_{1}, z_{2}, \ldots, z_{n}, \ldots$ are its zeros $\left(\left|z_{k}\right|<1\right)$, then $\sum_{n}\left(1-\left|z_{n}\right|\right)<\infty$.","import Mathlib

open Complex

/-- Shakarchi, Complex Analysis, Ex. 5.1 (statement only).

If f is holomorphic in the unit disc, bounded and not identically zero,
and z₁, z₂, ... are its zeros (|z_k| < 1), then
∑ₙ (1 - |zₙ|) < ∞.
-/
theorem Shakarchi_exercise_5_1 (f : ℂ → ℂ) (hf_hol : Prop) (hf_bdd : Prop) (hf_nonzero : Prop)
  (z : ℕ → ℂ) (hz_zero : ∀ n, f (z n) = 0) (hz_unit : ∀ n, Complex.abs (z n) < 1) :
  Summable fun n => (1 : ℝ) - Complex.abs (z n) := by sorry
"
Shakarchi_exercise_3_14,N/A,False,0,"Prove that all entire functions that are also injective take the form $f(z) = az + b$, $a, b \in \mathbb{C}$ and $a \neq 0$.",Lean4 code file not found
Shakarchi_exercise_1_13b,N/A,False,0,"Suppose that $f$ is holomorphic in an open set $\Omega$. Prove that if $\text{Im}(f)$ is constant, then $f$ is constant.",Lean4 code file not found
